Frage;Richtige Antwort;Alternative 1;Alternative 2;Info richtige Antwort
Welcher Fluss flie�t durch Berlin?;Die Spree;Die Alster;Der Rhein;Der Fluss�entspringt�im�Lausitzer Bergland�nahe der Grenze zu Tschechien.
Wie oft haben Berliner im Jahr 2015 auf Twitter #Hipster erw�hnt?;314mal;280mal;350mal;Berlin gilt unter anderem auch als die Hipster Hauptstadt Deutschlands.
Welche Erfindung stammt aus Berlin?;Nahtloses Kondom;Verh�tungscomputer;Anti-Baby Pille;Julius Fromm gelang es  mit einem in Gummil�sung getauchten Glaskolben, das erste nahtlose Kondom herzustellen.
Welches Tier ist auf dem Berliner Wappen zu finden?;B�r;Steinbock;Fisch;Erst durch die Gr�ndung der Weimarer Republik und die Abschaffung der Monarchie in Preu�en bekam der Berliner B�r seinen Platz im Wappen.
Welches ist das Traditionsgericht der Berliner?;Currywurst;Sauerkraut;Schnitzel;Wurst mit Pommes und roter So�e gilt unter anderem als Berliner Wahrzeichen.
Wie viele D�ner L�den gibt es in Berlin?;1600;1400;2100;D�ner Kebab ist eine Berliner Erfindung: Kadir Nurman steckte 1972 als Erster das Fleisch in einen Fladen- und hatte den D�ner erfunden.
Wie viele Besucher z�hlt die East Side Gallery pro Jahr?;Ca. 0,5 Mio.;Ca. 2 Mio.;Ca. 800.000;Die East Side Gallery ist ein �berrest der Berliner Mauer, K�nstler machten sie zur l�ngsten Open-Air-Galerie der Welt.
"Wer sprach die Worte ,,Ich bin ein Berliner""?";John F. Kennedy;Winston Churchill;Franklin D. Roosevelt;Die Rede von John F. Kennedy am 26. Juni 1963 in Berlin ging in die Geschichtsb�cher ein.
Mit wie viel km2 schl�gt Berlin zu Buche?;892 km2;792 km2;945 km2;Die Stadt erstreckt sich gegenw�rtig �ber 892 km2 und verschmilzt an ihren Grenzen mit dem Umland.
Leben mehr Frauen oder M�nner in Berlin?;Frauen;M�nner;Ca. gleich viele;In Berlin leben fast 100.000 mehr Frauen als M�nner.
"Welcher Berliner B�rgermeister sagte den Satz: ,,ich bin schwul - und das ist auch gut so""?";Klaus Wowereit;Walter Momper;Eberhard Diepgen;2001 sagte Klaus Wowereit den wichtigsten Satz seines Lebens, obwohl ihm Kollegen davon abgeraten hatten. Es war das erste Mal, dass sich ein aktiver Politiker outet.
Welcher Park ist f�r seine hohe Drogenkriminalit�t bekannt?;G�rlitzer Park;Biesdorfer Park;Treptower Park;Ende der Null-Toleranz-Zone in Berlin-Kreuzberg: Im G�rlitzer Park ist der Besitz kleinerer Mengen Cannabis wieder straffrei.
In wie viele Bezirke ist Berlin gegliedert?;12;18;20;�Der Bezirk Treptow-K�penick stellt fl�chenm��ig den gr��ten Berliner Bezirk dar. Wohingegen Berlin Mitte am bev�lkerungsst�rksten vertreten ist.
Welcher Ortsteil ist f�r die Zuwanderung von Schwaben bekannt?;Prenzlauer Berg;K�penick;Marzahn;"Kaum irgendwo wohnen so viele zugezogene Schwaben wie in Prenzlauer Berg. Dabei fiel auch schon der Name �Schwabylon""."
In wie viele Besatzungszonen wurde Berlin nach dem 2. Weltkrieg geteilt?;4 Zonen;6 Zonen ;2 Zonen;Als�Vierm�chte-Status�wird die gemeinsame Verantwortung der vier Siegerm�chte des Zweiten Weltkriegs, USA, Sowjetunion, Gro�britannien und Frankreich, f�r Deutschland als Ganzes bezeichnet.
Welche Sehensw�rdigkeit wird von den Berlinern Goldelse genannt?;Siegess�ule;Reichstag;Fernsehturm;Mitten im Tiergarten � umrahmt von Gr�n � steht sie: die Siegess�ule, in Berlin auch Goldelse genannt.
Wie nennt man in Berlin einen Fleischklo�?;Bulette;Frikadelle;Fleischpflanzerl;Die Bulette ist ein mehr oder weniger preiswerter, aber w�rziger und schmackhaft zubereiteter Stra�enimbiss.
In welcher Himmelsrichtung liegt der Bezirk Treptow-K�penick?;S�dosten;S�dwesten;Nordwesten;Treptow-K�penick ist der gr��te und g�nstigste Bezirk Berlins.
Welches �ffentiche Verkehrsmittel findet man fast ausschlie�lich im Ostteil der Stadt?;Stra�enbahn;U-Bahn;Bus;Vor 50 Jahren fuhr im Westteil der Stadt zum letzten Mal die Tram. Der Senat will nun neue Strecken.
Welchen Namen tr�gt die fr�here Stalinallee heute?;Karl-Marx-Allee;Frankfurter Allee;Sonnenallee;Mit einer kurzen Mitteilung gab der Magistrat am 14. November 1961 bekannt, dass die Stalinallee in Karl-Marx-Allee umbenannt wird.
"Was war der Szene-Burgerladen ,,Burgermeister"" unter der U-Bahn Strecke am Schlesichen Tor fr�her?";Eine Toilette;Ein Freudenhaus;Ein Hostel;Eine komplett heruntergekommene Toilette wurde in ein Restaurant mit stilvollen franz�sischen Muscheln und Wolfsbarsch auf der Speisekarte umfunktioniert.
"Wie hei�t die besch�digte Kirche am Ku�Damm, im Volksmund auch ,,Hohler Zahn"" genannt?";Kaiser-Wilhelm-Ged�chtniskirche;Immanuelkirche;Marienkirche;Im Zweiten Weltkrieg wurde die Kirche 1943 stark besch�digt. Nur die Turmruine blieb �brig, die heute ein Mahnmal gegen Krieg und Zerst�rung darstellt.
Wie viele Einwohner hat die Metropolregion Berlin-Brandenburg, also beide Bundesl�nder zusammen?;Ca. 6 Mio.;Ca. 8 Mio.;Ca. 4,5 Mio.;Berlin und Brandenburg bilden zusammen die deutsche Hauptstadtregion.
Wo kann man das Original-Kontrollh�uschen vom Checkpoint Charlie heute besichtigen?;Im Alliiertenmuseum;Es steht noch am Checkpoint Charlie;Im Deutschen Historischen Museum;Das Kontrollh�uschen am Checkpoint Charlie war der bekannte Grenz�bergang an der Berliner Mauer.
Welche Informationen stehen noch auf der Urania Weltzeituhr am Alexanderplatz au�er den Zeitzonen?  ;St�dtenamen;L�ndernamen;Namen wichtiger Berliner Pers�nlichkeiten;Die Urania-Weltzeituhr ist ein beliebter Treffpunkt am Alexanderplatz. 
Welcher ist der gr��te See in Berlin?;M�ggelsee;Wannsee;Tegeler See;Der�M�ggelsee befindet sich�im Stadtteil Treptow-K�penick.
Wann sollte der Flughafen Berlin Brandenburg urspr�nglich erstmals seinen Betrieb aufnehmen?;Im Oktober 2011;Im November 2010;Im Mai 2012;Der Berliner Flughafen w�re ohne Ausbau bei seiner versp�teten Er�ffnung bereits zu klein. Parallel zur Fertigstellung wird der BER deshalb ausgebaut.
Was bedeuten die doppelreihig verlegten Pflastersteine, die man vielerorts in Berlin sieht?;Sie markieren den ehemaligen Mauerverlauf;Nach der Wiedervereinigung mussten die Stra�en an einigen Stellen ausgebessert werden;Es handelt sich um eine Kunstaktion bekannter Berliner K�nstler;Die doppelreihig verlegten Pflastersteine dienen als Andenken an die Berliner Mauer.
Wie nennen die Berliner das Haus der Kulturen der Welt?;Schwangere Auster;Mund der Welt;Topf mit Deckel;"Die Muschelschalen-Form inspirierte Journalisten das Geb�ude ,,Schwangere Auster"" zu nennen. "
Wo kann man den l�ngsten noch erhaltenen Abschnitt der Berliner Mauer ber�chsichtigen?;An der Bernauer Stra�e bei der Gedenkst�tte Berliner Mauer;In Mitte beim Mauermuseum;In Berlin-Friedrichshain in der East Side Gallery;Der einzige Ort in Berlin, an dem ein Abschnitt der Grenzanlagen mit allen Einrichtungen und Sperrelementen mit Grenzmauer, Todesstreifen, Postenweg, Peitschenlampen und Hinterlandmauer erhalten wurde.
Wie viele Durchg�nge hat das Brandenburger Tor?;5;6;4;Die mittlere, breite Durchfahrt war bis zum Ende der Monarchie in Deutschland 1918 gekr�nten H�uptern und ihren direkten Angeh�rigen vorbehalten
Welche grundlegenden Varianten der Berliner Currywurst gibt es?;Mit und ohne Darm;Mit und ohne Pommes ;Mit und ohne Currypulver auf der So�e;Die echte Berliner Currywurst ist eine Currywurst ohne Darm.
Wie nennt man �ffentliche Toiletten in Berlin noch?;Caf� Achteck;Bar Pissoir;Klub Klosett;Die Toiletten sind kleine gr�ne Metallh�tten, die ein bisschen wie ein Sommerhaus aussehen.
Welchen liebevollen Kosenamen hat sich das Kanzleramt im Regierungsviertel verdient?;Waschmaschine;Blechtrommel;Kanzlerkiste;Hier empf�ngt die deutsche Regierungschefin Angela Merkel Besucher.
Wie nennt man das Karl-Marx-Denkmal in Berlin Mitte noch?;Sacco und Jacketti ;Kalle und Fritze;Proll und Pr�llerchen;Das Carl-Marx Denkmal zeigt Karl Marx und Friedrich Engels als �berlebensgro�e Figuren.
"Von wem stammte das Zitat ,,vor Gott sind eigentlich alle Menschen Berliner""?";Theodor Fontane;Heinrich Mann;Bertolt Brecht;Heinrich Theodor Fontane war ein deutscher Schriftsteller und gilt als bedeutendster deutscher Vertreter des Realismus.
"Von wem stammte das Zitat ,,wenn Sie also bei uns zu Hause aus dem Fenster geguckt haben, waren Sie mit dem Kopf im Westen und mit dem Hintern im Westen""? ";Regine Hildebrandt;Wolfgang Lippert;Wolf Biermann;Regine Hildebrandt, SPD-Politikerin lebte am Mauerverlauf in der Bernauer Stra�e.
"Wer sagte ,,Berlin, die gr��te kuturelle Extravaganz, die man sich vorstellen kann""?";David Bowie;Freddie Mercury;Mick Jagger;David Bowie war ein britischer Musiker, S�nger, Produzent, Schauspieler und Maler.
"Verstehen Sie Berliner Schnauze? Was bedeutet ,,Disko Torte""?";Ein aufgebrezeltes M�dchen;Kondotorei Fachbegriff f�r eine vierst�ckige Torte;Der Drink den John Travolta immer in Saturday Night Fever bestellte;Alternativ nennt man sie auch Schnalle, B�chse, Praline, Schrippe. Und die Kerle nennt man Atze.
"Wer sprach den legend�ren Spruch ,,arm, aber sexy""?";Klaus Wowereit;Eberhard Diepgen;Walter Mompert;Klaus Wowereit hatte das Amt des B�rgermeister von 2001 - 2014 inne.
